MEET,ROUND,NAME,TEAM,FX,PH,SR,VT,PB,HB,AA,FX_D,PH_D,SR_D,VT_D,PB_D,HB_D
varna_cup,Floor Final Results,Dmitriy Patanin,KAZ,14.033,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA
varna_cup,Floor Final Results,Nicolas Diez,FRA,13.666,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,NA
varna_cup,Floor Final Results,Assan Salimov,KAZ,13.533,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA,NA,NA
varna_cup,Floor Final Results,Lorenzo Bonicelli,ITA,13.4,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,NA
varna_cup,Floor Final Results,Botond Molnar,HUN,13.333,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,NA
varna_cup,Floor Final Results,Emil Woivalin,FIN,12.9,NA,NA,NA,NA,NA,NA,4.9,NA,NA,NA,NA,NA
varna_cup,Floor Final Results,Dimitar Dimitrov,BGR,12.766,NA,NA,NA,NA,NA,NA,5.7,NA,NA,NA,NA,NA
varna_cup,Floor Final Results,Enkhtuvshin Damdindorj,MNG,12.233,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,NA
varna_cup,Pommels Final Results,Nariman Kurbanov,KAZ,NA,15.433,NA,NA,NA,NA,NA,NA,6.9,NA,NA,NA,NA
varna_cup,Pommels Final Results,Ravshan Kamiljanov,UZB,NA,14.633,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA
varna_cup,Pommels Final Results,Mateo Zugec,HRV,NA,14.3,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA,NA
varna_cup,Pommels Final Results,Artur Davtyan,ARM,NA,14.266,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA
varna_cup,Pommels Final Results,Kilan van der Aa,BEL,NA,13.866,NA,NA,NA,NA,NA,NA,5.7,NA,NA,NA,NA
varna_cup,Pommels Final Results,Zeinolla Idrissov,KAZ,NA,13.6,NA,NA,NA,NA,NA,NA,6.2,NA,NA,NA,NA
varna_cup,Pommels Final Results,Marcus Pietarinen,FIN,NA,13.066,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA
varna_cup,Pommels Final Results,Edoardo de Rosa,ITA,NA,12.6,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA
varna_cup,Rings Final Results,Artur Avetisyan,ARM,NA,NA,14.5,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA
varna_cup,Rings Final Results,Akhrorkhon Temirkhonov,UZB,NA,NA,14.166,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA
varna_cup,Rings Final Results,Oleg Verniaiev,UKR,NA,NA,14.066,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA
varna_cup,Rings Final Results,Yunus Gündogdu,TUR,NA,NA,13.933,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA
varna_cup,Rings Final Results,Liam de Smet,BEL,NA,NA,13.8,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA
varna_cup,Rings Final Results,Artur Tovmasyan,ARM,NA,NA,13.766,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA
varna_cup,Rings Final Results,Dmitriy Patanin,KAZ,NA,NA,13.633,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA
varna_cup,Rings Final Results,Paco Fernandes Henriques,FRA,NA,NA,13.066,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA
varna_cup,Vault Final Results,Nazar Chepurnyi,UKR,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,6,NA,NA
varna_cup,Vault Final Results,Nicolas Diez,FRA,NA,NA,NA,14.5,NA,NA,NA,NA,NA,NA,5.2,NA,NA
